Date,equity
2022-01-03,100000.0
2022-01-04,100000.0
2022-01-05,100000.0
2022-01-06,100000.0
2022-01-07,100000.0
2022-01-10,100000.0
2022-01-11,100000.0
2022-01-12,100000.0
2022-01-13,100000.0
2022-01-14,100000.0
2022-01-18,100000.0
2022-01-19,100000.0
2022-01-20,100000.0
2022-01-21,100000.0
2022-01-24,100000.0
2022-01-25,100034.24866765828
2022-01-26,100028.75889104695
2022-01-27,100000.08881658406
2022-01-28,100677.7988538155
2022-01-31,100949.24866765828
2022-02-01,100938.87877935261
2022-02-02,101013.9085187325
2022-02-03,100834.56836980672
2022-02-04,100803.45870488972
2022-02-07,100758.92896550984
2022-02-08,100952.2988538155
2022-02-09,101040.74866765828
2022-02-10,100786.9884442696
2022-02-11,100574.70870488972
2022-02-14,100589.34903997273
2022-02-15,100827.85833257527
2022-02-16,100813.2189282784
2022-02-17,100589.34903997273
2022-02-18,100492.9689282784
2022-02-22,100311.18918889851
2022-02-23,100051.93918889851
2022-02-24,100214.80907720418
2022-02-25,100343.51911443562
2022-02-28,100359.9884442696
2022-03-01,100242.86855596394
2022-03-02,100447.82859319539
2022-03-03,100427.69848150105
2022-03-04,100241.03863042683
2022-03-07,100004.9689282784
2022-03-08,99891.50889104695
2022-03-09,100227.61855596394
2022-03-10,99957.38900274129
2022-03-11,99726.19848150105
2022-03-14,99475.4884442696
2022-03-15,99748.1585187325
2022-03-16,100022.6585187325
2022-03-17,100085.4884442696
2022-03-18,100290.44848150105
2022-03-21,100375.84903997273
2022-03-22,100585.68918889851
2022-03-23,100670.47915166707
2022-03-24,100905.93918889851
2022-03-25,100945.58881658406
2022-03-28,100999.26911443562
2022-03-29,101049.59714486863
2022-03-30,101049.59714486863
2022-03-31,101049.59714486863
2022-04-01,101049.59714486863
2022-04-04,101049.59714486863
2022-04-05,101049.59714486863
2022-04-06,101049.59714486863
2022-04-07,101049.59714486863
2022-04-08,101049.59714486863
2022-04-11,101049.59714486863
2022-04-12,101049.59714486863
2022-04-13,101049.59714486863
2022-04-14,101049.59714486863
2022-04-18,101049.59714486863
2022-04-19,101049.59714486863
2022-04-20,101049.59714486863
2022-04-21,101049.59714486863
2022-04-22,101049.59714486863
2022-04-25,101049.59714486863
2022-04-26,100696.60305432761
2022-04-27,100682.34331922019
2022-04-28,101120.68282727683
2022-04-29,100749.30248670066
2022-05-02,100768.5232813784
2022-05-03,100862.76260022605
2022-05-04,101268.24313001121
2022-05-05,100694.74313001121
2022-05-06,100726.36278943504
2022-05-09,100402.72271375144
2022-05-10,100554.62252454246
2022-05-11,100058.00286511863
2022-05-12,99813.72271375144
2022-05-13,100095.82290296043
2022-05-16,99998.48244885886
2022-05-17,100227.8832056948
2022-05-18,99705.84331922019
2022-05-19,99490.7032435366
2022-05-20,99505.58263806785
2022-05-23,99847.82290296043
2022-05-24,99677.32290296043
2022-05-25,99687.24313001121
2022-05-26,99889.36278943504
2022-05-27,100252.68282727683
2022-05-31,100203.08263806785
2022-06-01,100195.0232813784
2022-06-02,100350.0232813784
2022-06-03,99988.563167853
2022-06-06,100035.68282727683
2022-06-07,100195.0232813784
2022-06-08,100148.5232813784
2022-06-09,99818.68282727683
2022-06-10,99477.063167853
2022-06-13,99151.563167853
2022-06-14,99206.12252454246
2022-06-15,99371.66241101707
2022-06-16,99038.72271375144
2022-06-17,99131.72271375144
2022-06-21,99398.94256238425
2022-06-22,99366.7032435366
2022-06-23,99547.74313001121
2022-06-24,99757.92309216941
2022-06-27,99757.92309216941
2022-06-28,99496.28301648582
2022-06-29,99607.26260022605
2022-06-30,99451.64294080222
2022-07-01,99588.66241101707
2022-07-05,99751.72271375144
2022-07-06,99836.04275159324
2022-07-07,100048.7032435366
2022-07-08,100091.48244885886
2022-07-11,99992.99995753348
2022-07-12,99992.99995753348
2022-07-13,99992.99995753348
2022-07-14,99992.99995753348
2022-07-15,99992.99995753348
2022-07-18,99992.99995753348
2022-07-19,99992.99995753348
2022-07-20,99992.99995753348
2022-07-21,99992.99995753348
2022-07-22,99992.99995753348
2022-07-25,99992.99995753348
2022-07-26,99992.99995753348
2022-07-27,99992.99995753348
2022-07-28,99992.99995753348
2022-07-29,99992.99995753348
2022-08-01,99992.99995753348
2022-08-02,99992.99995753348
2022-08-03,99992.99995753348
2022-08-04,99992.99995753348
2022-08-05,99992.99995753348
2022-08-08,99992.99995753348
2022-08-09,99992.99995753348
2022-08-10,99992.99995753348
2022-08-11,99992.99995753348
2022-08-12,99992.99995753348
2022-08-15,99992.99995753348
2022-08-16,99992.99995753348
2022-08-17,99992.99995753348
2022-08-18,99992.99995753348
2022-08-19,99992.99995753348
2022-08-22,99992.99995753348
2022-08-23,99992.99995753348
2022-08-24,99992.99995753348
2022-08-25,99992.99995753348
2022-08-26,99992.99995753348
2022-08-29,99992.99995753348
2022-08-30,99992.99995753348
2022-08-31,99992.99995753348
2022-09-01,99992.99995753348
2022-09-02,99729.67839659989
2022-09-06,99649.03847350419
2022-09-07,99739.12897338212
2022-09-08,99644.62897338212
2022-09-09,99827.9582427913
2022-09-12,100209.7380889827
2022-09-13,99605.5683196956
2022-09-14,99698.17839659989
2022-09-15,99512.9582427913
2022-09-16,99407.74835814774
2022-09-19,99645.88828124345
2022-09-20,99798.348165887
2022-09-21,99598.00862731278
2022-09-22,99536.26889647782
2022-09-23,99390.7380889827
2022-09-26,99412.15881957352
2022-09-27,99474.52820433915
2022-09-28,99353.5683196956
2022-09-29,98889.88828124345
2022-09-30,98620.24835814774
2022-10-03,98887.99835814774
2022-10-04,99117.94893492997
2022-10-05,99136.848165887
2022-10-06,99075.7380889827
2022-10-07,98739.3183196956
2022-10-10,98760.10843505204
2022-10-11,98669.38828124345
2022-10-12,98629.0683196956
2022-10-13,98922.01889647782
2022-10-14,98631.58885802567
2022-10-17,98885.47878112138
2022-10-18,98969.89855040848
2022-10-19,98976.82858886063
2022-10-20,98947.21851195634
2022-10-21,99191.65881957352
2022-10-24,99328.99835814774
2022-10-25,99511.0683196956
2022-10-26,99322.69893492997
2022-10-27,99036.04874266923
2022-10-28,99725.26889647782
2022-10-31,99574.0683196956
2022-11-01,99404.598165887
2022-11-02,99050.53847350419
2022-11-03,98663.08885802567
2022-11-04,98631.58885802567
2022-11-07,98665.60843505204
2022-11-08,98702.14855040848
2022-11-09,98410.4582427913
2022-11-10,99166.4582427913
2022-11-11,99344.74835814774
2022-11-14,99255.28847350419
2022-11-15,99366.16812743485
2022-11-16,99287.41812743485
2022-11-17,99409.00862731278
2022-11-18,99444.91812743485
2022-11-21,99238.27820433915
2022-11-22,99374.9880889827
2022-11-23,99431.05901183427
2022-11-25,99244.57858886063
2022-11-28,98999.50862731278
2022-11-29,98807.35843505204
2022-11-30,99239.53847350419
2022-12-01,99257.17839659989
2022-12-02,99225.67839659989
2022-12-05,99151.33885802567
2022-12-06,98916.97878112138
2022-12-07,98792.86870421708
2022-12-08,98900.598165887
2022-12-09,98869.72878112138
2022-12-12,99016.51889647782
2022-12-13,99078.25862731278
2022-12-14,98935.87897338212
2022-12-15,98513.14855040848
2022-12-16,98387.77820433915
2022-12-19,98252.9582427913
2022-12-20,98248.54874266923
2022-12-21,98446.99835814774
2022-12-22,98244.13828124345
2022-12-23,98220.82858886063
2022-12-27,98105.53847350419
2022-12-28,97854.16860808671
2022-12-29,98079.07858886063
2022-12-30,98099.2380889827
